
create table departments (
    department varchar(100),
    division varchar(100),
    primary key (department)
  );


insert into departments values ('Clothing','Home');
insert into departments values ('Grocery','Home');
insert into departments values ('Decor','Home');
insert into departments values ('Furniture','Home');
insert into departments values ('Computers','Electronics');
insert into departments values ('Device Repair','Electronics');
insert into departments values ('Phones & Tablets','Electronics');
insert into departments values ('Garden','Outdoors');
insert into departments values ('Camping & Fishing','Outdoors');
insert into departments values ('Sports','Outdoors');
insert into departments values ('Children Clothing','Kids');
insert into departments values ('Toys','Kids');
insert into departments values ('Vitamins','Health');
insert into departments values ('Pharmacy','Health');
insert into departments values ('First Aid','Health');
insert into departments values ('Automotive','Hardware');
insert into departments values ('Tools','Hardware');
insert into departments values ('Jewelry','Fashion');
insert into departments values ('Beauty','Fashion');
insert into departments values ('Cosmetics','Fashion');
insert into departments values ('Books','Entertainment');
insert into departments values ('Games','Entertainment');
insert into departments values ('Music','Entertainment');
insert into departments values ('Movies','Entertainment');


create table regions (
   region_id int,
   region varchar(20),
   country varchar(20),
   primary key (region_id)
  );

insert into regions values (1, 'Southwest', 'United States');
insert into regions values (2, 'Northeast', 'United States');
insert into regions values (3, 'Northwest', 'United States');
insert into regions values (4, 'Central', 'Asia');
insert into regions values (5, 'East Asia', 'Asia');
insert into regions values (6, 'Quebec', 'Canada');
insert into regions values (7, 'Nova Scotia', 'Canada');


create table employees (
	employee_id INT,
	first_name VARCHAR(50),
	last_name VARCHAR(50),
	email VARCHAR(50),
	hire_date DATE,
	department VARCHAR(17),
	gender VARCHAR(1),
	salary INT,
	region_id INT,
	primary key (employee_id)
);

insert into employees values (1, 'Berrie', 'Manueau', 'bmanueau0@dion.ne.jp', '2006-04-20', 'Sports', 'F', 154864, 4);
insert into employees values (195, 'Gilly', 'Gerold', 'ggerold5e@alibaba.com', '2005-07-07', 'Cosmetics', 'F', 85248, 6);
insert into employees values (196, 'Marylin', 'Crombleholme', 'mcrombleholme5f@wisc.edu', '2014-04-08', 'Music', 'F', 20776, 6);
insert into employees values (197, 'Ali', 'Arnaudet', 'aarnaudet5g@gizmodo.com', '2005-09-19', 'Decor', 'M', 65696, 4);
insert into employees values (198, 'Orrin', 'Janz', 'ojanz5h@cbsnews.com', '2007-08-09', 'Furniture', 'M', 73510, 5);
insert into employees values (199, 'Gabriel', 'Widocks', 'gwidocks5i@acquirethisname.com', '2012-05-01', 'Cosmetics', 'M', 154376, 5);
insert into employees values (200, 'Marjorie', 'Limeburn', null, '2012-01-06', 'First Aid', 'F', 96108, 3);
insert into employees values (201, 'Harvey', 'Georgins', 'hgeorgins5k@ustream.tv', '2013-11-15', 'First Aid', 'M', 45481, 5);
insert into employees values (202, 'Denney', 'Ducker', 'dducker5l@telegraph.co.uk', '2003-10-27', 'Children Clothing', 'M', 42447, 4);
insert into employees values (203, 'Lindsy', 'Coventry', 'lcoventry5m@example.com', '2015-01-18', 'Maintenance', 'F', 42370, 4);
insert into employees values (204, 'Willabella', 'Bachs', 'wbachs5n@free.fr', '2003-08-18', 'Beauty', 'F', 22053, 2);
insert into employees values (205, 'Cody', 'Monnoyer', 'cmonnoyer5o@amazon.co.uk', '2008-07-23', 'Games', 'F', 47559, 4);
insert into employees values (206, 'Cyndi', 'Danilchenko', null, '2008-05-29', 'Sports', 'F', 71364, 1);
insert into employees values (207, 'Willetta', 'Jaggard', 'wjaggard5q@stumbleupon.com', '2008-03-25', 'Computers', 'F', 43539, 1);
insert into employees values (208, 'Kimberly', 'Creeboe', 'kcreeboe5r@squarespace.com', '2008-04-03', 'Games', 'F', 25346, 1);
insert into employees values (209, 'Tabbi', 'Driuzzi', 'tdriuzzi5s@shinystat.com', '2003-12-22', 'Camping', 'F', 121072, 7);
insert into employees values (210, 'Lucien', 'Shayler', 'lshayler5t@elpais.com', '2004-06-11', 'Garden', 'M', 137410, 7);
insert into employees values (211, 'Michail', 'Leamy', 'mleamy5u@ted.com', '2011-03-07', 'Sports', 'M', 103760, 6);
insert into employees values (212, 'Izabel', 'Lowthorpe', 'ilowthorpe5v@state.gov', '2003-09-07', 'Camping', 'F', 142059, 4);
insert into employees values (213, 'Kristos', 'Stooders', null, '2013-04-22', 'Device Repair', 'M', 54570, 2);
insert into employees values (214, 'Nap', 'Corradetti', null, '2016-07-01', 'Jewelry', 'M', 144262, 6);
insert into employees values (215, 'Alisa', 'Allender', 'aallender5y@delicious.com', '2007-12-06', 'Music', 'F', 161283, 2);
insert into employees values (216, 'Abby', 'Seawright', 'aseawright5z@ask.com', '2011-09-01', 'Jewelry', 'F', 56889, 3);
insert into employees values (217, 'Sileas', 'Rushman', 'srushman60@dion.ne.jp', '2011-02-05', 'Toys', 'F', 118649, 6);
insert into employees values (218, 'Guenevere', 'Conlon', 'gconlon61@loc.gov', '2007-04-19', 'Toys', 'F', 69012, 2);
insert into employees values (219, 'Raquel', 'Seath', 'rseath62@nbcnews.com', '2005-02-02', 'Garden', 'F', 25587, 4);
insert into employees values (220, 'Isabella', 'Dovermann', null, '2012-09-21', 'Tools', 'F', 23582, 7);
insert into employees values (221, 'Curran', 'Ebdin', 'cebdin64@ezinearticles.com', '2007-12-01', 'Decor', 'M', 119684, 2);
insert into employees values (222, 'Lawton', 'Ponceford', 'lponceford65@state.tx.us', '2012-11-14', 'Clothing', 'M', 87108, 6);
insert into employees values (223, 'Levin', 'Churchard', 'lchurchard66@prnewswire.com', '2013-08-21', 'Camping', 'M', 159946, 5);
insert into employees values (224, 'Sutherlan', 'Grevel', null, '2013-09-21', 'Movies', 'M', 72967, 7);
insert into employees values (225, 'Lyn', 'Guppie', 'lguppie68@army.mil', '2003-11-01', 'Phones & Tablets', 'F', 41380, 4);
insert into employees values (226, 'Rustin', 'Simpson', 'rsimpson69@t-online.de', '2003-07-05', 'Tools', 'M', 38719, 3);
insert into employees values (227, 'Harli', 'Crosham', 'hcrosham6a@vkontakte.ru', '2008-11-18', 'Books', 'F', 106026, 5);
insert into employees values (228, 'Roze', 'Jakovijevic', 'rjakovijevic6b@gizmodo.com', '2015-01-12', 'Tools', 'F', 91778, 7);
insert into employees values (229, 'Evangelin', 'Hiddersley', 'ehiddersley6c@icio.us', '2007-05-06', 'Games', 'F', 53354, 7);
insert into employees values (230, 'Sebastian', 'Le feuvre', 'slefeuvre6d@abc.net.au', '2015-05-17', 'Device Repair', 'M', 157861, 1);
insert into employees values (231, 'Say', 'Alliberton', 'salliberton6e@technorati.com', '2014-08-16', 'Toys', 'M', 149707, 4);
insert into employees values (232, 'Adelaida', 'Peebles', 'apeebles6f@hatena.ne.jp', '2010-09-22', 'Movies', 'F', 50306, 7);
insert into employees values (233, 'Jameson', 'Popplestone', 'jpopplestone6g@google.de', '2012-02-24', 'Phones & Tablets', 'M', 126702, 1);
insert into employees values (234, 'Lew', 'Spanswick', 'lspanswick6h@paginegialle.it', '2014-08-06', 'Beauty', 'M', 30453, 7);
insert into employees values (235, 'Cary', 'Kelshaw', 'ckelshaw6i@alexa.com', '2015-09-13', 'Vitamins', 'M', 139145, 6);
insert into employees values (236, 'Morty', 'Buard', null, '2014-02-24', 'Tools', 'M', 100185, 2);
insert into employees values (237, 'Binni', 'Daily', 'bdaily6k@ucla.edu', '2007-06-01', 'Decor', 'F', 38707, 2);
insert into employees values (238, 'Bev', 'Howgate', 'bhowgate6l@amazon.co.jp', '2004-11-01', 'Camping', 'M', 98444, 4);
insert into employees values (239, 'Benedikta', 'Sherwill', 'bsherwill6m@mlb.com', '2005-06-22', 'Games', 'F', 72588, 6);
insert into employees values (240, 'Enrico', 'Hoopper', 'ehoopper6n@storify.com', '2010-11-15', 'Computers', 'M', 88597, 1);
insert into employees values (241, 'Constanta', 'Everett', 'ceverett6o@cargocollective.com', '2010-02-09', 'Music', 'F', 87497, 2);
insert into employees values (242, 'Teri', 'Mottershaw', 'tmottershaw6p@parallels.com', '2006-10-08', 'Games', 'F', 83713, 3);
insert into employees values (243, 'Howey', 'Woodyatt', 'hwoodyatt6q@vistaprint.com', '2013-09-08', 'Books', 'M', 71418, 3);
insert into employees values (244, 'Jaymee', 'Pessolt', 'jpessolt6r@soup.io', '2015-08-19', 'Movies', 'F', 120395, 6);
insert into employees values (245, 'Laure', 'Vedstra', 'lvedstra6s@va.gov', '2016-01-10', 'Tools', 'F', 25037, 4);
insert into employees values (246, 'Eddy', 'McCoole', 'emccoole6t@photobucket.com', '2003-05-28', 'Decor', 'M', 99124, 6);
insert into employees values (247, 'Tammie', 'Grishukov', null, '2011-12-08', 'Automotive', 'F', 160039, 5);
insert into employees values (248, 'Moe', 'Dobrowski', 'mdobrowski6v@comsenz.com', '2009-08-09', 'Jewelry', 'M', 39327, 5);
insert into employees values (249, 'Sterling', 'Pagen', 'spagen6w@privacy.gov.au', '2004-09-02', 'Automotive', 'M', 56095, 7);
insert into employees values (250, 'Jania', 'Larway', 'jlarway6x@skyrock.com', '2009-03-01', 'Music', 'F', 86683, 6);
insert into employees values (251, 'Stacee', 'Insoll', 'sinsoll6y@wordpress.org', '2014-07-13', 'Movies', 'M', 44736, 5);
insert into employees values (252, 'Eimile', 'Abadam', 'eabadam6z@slashdot.org', '2013-09-29', 'Furniture', 'F', 80285, 7);
insert into employees values (253, 'Raina', 'Halleybone', null, '2008-10-21', 'Jewelry', 'F', 101441, 7);
insert into employees values (254, 'Minna', 'Aleksankin', 'maleksankin71@sina.com.cn', '2007-01-21', 'Device Repair', 'F', 30486, 1);
insert into employees values (255, 'Shirleen', 'Remmer', 'sremmer72@accuweather.com', '2006-01-19', 'Cosmetics', 'F', 156449, 1);
insert into employees values (256, 'Neddy', 'Speachley', 'nspeachley73@washington.edu', '2007-04-26', 'Beauty', 'M', 151926, 4);
insert into employees values (257, 'Lois', 'Cianelli', 'lcianelli74@baidu.com', '2003-11-27', 'First Aid', 'F', 29539, 1);
insert into employees values (258, 'Paten', 'De Vuyst', 'pdevuyst75@vk.com', '2011-07-11', 'Grocery', 'M', 159723, 3);
insert into employees values (259, 'Reidar', 'Rudham', 'rrudham76@exblog.jp', '2013-06-30', 'Clothing', 'M', 31785, 7);
insert into employees values (260, 'Arabelle', 'Arch', 'aarch77@marriott.com', '2014-07-01', 'Pharmacy', 'F', 72662, 4);
insert into employees values (261, 'Shae', 'Farman', null, '2007-10-13', 'Children Clothing', 'F', 103608, 3);
insert into employees values (262, 'Elizabeth', 'Gilbart', 'egilbart79@hhs.gov', '2004-11-18', 'Toys', 'F', 55587, 1);
insert into employees values (263, 'Niles', 'Rodenborch', 'nrodenborch7a@reuters.com', '2015-05-27', 'Music', 'M', 29890, 3);
insert into employees values (264, 'Rory', 'Crace', 'rcrace7b@cornell.edu', '2014-10-04', 'Toys', 'M', 33544, 2);
insert into employees values (265, 'Renault', 'Lenchenko', 'rlenchenko7c@upenn.edu', '2016-07-03', 'Pharmacy', 'M', 20542, 7);
insert into employees values (266, 'Jarrett', 'Northfield', 'jnorthfield7d@globo.com', '2011-06-20', 'Phones & Tablets', 'M', 44501, 2);
insert into employees values (267, 'Stacee', 'Pawellek', 'spawellek7e@fotki.com', '2004-04-21', 'First Aid', 'M', 136707, 4);
insert into employees values (268, 'Max', 'Cammish', 'mcammish7f@google.nl', '2007-05-17', 'Device Repair', 'M', 37206, 2);
insert into employees values (269, 'Torrin', 'Stevenson', 'tstevenson7g@businessweek.com', '2008-06-26', 'Pharmacy', 'M', 127915, 7);
insert into employees values (270, 'Elsinore', 'Howle', 'ehowle7h@ebay.co.uk', '2014-05-13', 'Decor', 'F', 24876, 5);
insert into employees values (271, 'Norbie', 'Bleasdille', 'nbleasdille7i@foxnews.com', '2003-01-01', 'First Aid', 'M', 82215, 6);
insert into employees values (272, 'Roxie', 'Revance', 'rrevance7j@unesco.org', '2016-12-16', 'Phones & Tablets', 'F', 42224, 2);
insert into employees values (273, 'Yardley', 'Hames', null, '2016-01-27', 'Decor', 'M', 124800, 4);
insert into employees values (274, 'Lorelle', 'Kelberman', 'lkelberman7l@wired.com', '2004-01-27', 'Automotive', 'F', 119959, 7);
insert into employees values (275, 'Phyllis', 'Millhill', 'pmillhill7m@networkadvertising.org', '2014-06-11', 'Pharmacy', 'F', 88572, 2);
insert into employees values (276, 'Maye', 'Stockow', 'mstockow7n@sakura.ne.jp', '2015-09-22', 'Jewelry', 'F', 116120, 6);
insert into employees values (277, 'Gery', 'Blagburn', 'gblagburn7o@fc2.com', '2009-05-11', 'Tools', 'M', 35337, 5);
insert into employees values (278, 'Murray', 'McCosh', null, '2013-08-27', 'Beauty', 'M', 138181, 7);
insert into employees values (279, 'Spense', 'Phillip', 'sphillip7q@wp.com', '2004-03-13', 'Device Repair', 'M', 130786, 3);
insert into employees values (280, 'Timotheus', 'Curbishley', 'tcurbishley7r@free.fr', '2015-05-14', 'Children Clothing', 'M', 23159, 5);
insert into employees values (281, 'Alfy', 'Waggitt', 'awaggitt7s@plala.or.jp', '2014-03-16', 'Games', 'F', 48229, 4);
insert into employees values (282, 'Dunc', 'Bloxsum', 'dbloxsum7t@csmonitor.com', '2015-11-01', 'Clothing', 'M', 48192, 1);
insert into employees values (283, 'Curtice', 'Muddiman', 'cmuddiman7u@foxnews.com', '2007-11-10', 'Device Repair', 'M', 94233, 6);
insert into employees values (284, 'Hendrik', 'Garbutt', 'hgarbutt7v@google.ru', '2008-10-22', 'Jewelry', 'M', 163794, 2);
insert into employees values (285, 'Nolly', 'McCaig', null, '2010-09-09', 'Pharmacy', 'M', 46367, 3);
insert into employees values (286, 'Kariotta', 'Foystone', 'kfoystone7x@nymag.com', '2008-08-25', 'Clothing', 'F', 57375, 4);
insert into employees values (287, 'Sioux', 'Moorman', null, '2005-03-22', 'Cosmetics', 'F', 99293, 6);
insert into employees values (288, 'Buckie', 'Jodrellec', 'bjodrellec7z@vistaprint.com', '2016-10-10', 'Vitamins', 'M', 30289, 4);
insert into employees values (289, 'Wandis', 'Tigwell', 'wtigwell80@webeden.co.uk', '2014-02-07', 'Grocery', 'F', 151847, 3);
insert into employees values (290, 'Florrie', 'Albery', 'falbery81@latimes.com', '2016-07-02', 'Phones & Tablets', 'F', 111949, 5);
insert into employees values (291, 'Arvy', 'Rivilis', 'arivilis82@nba.com', '2003-03-16', 'Garden', 'M', 76125, 4);
insert into employees values (292, 'Norri', 'Tandey', 'ntandey83@sina.com.cn', '2008-04-26', 'Vitamins', 'F', 158847, 7);
insert into employees values (293, 'Robers', 'Giacomozzo', null, '2008-08-26', 'Toys', 'M', 161949, 5);
insert into employees values (294, 'Odey', 'Grouvel', 'ogrouvel85@simplemachines.org', '2008-11-28', 'Garden', 'M', 96638, 3);
insert into employees values (295, 'Sosanna', 'Giovanardi', 'sgiovanardi86@creativecommons.org', '2008-03-26', 'Phones & Tablets', 'F', 150485, 6);
insert into employees values (296, 'Alfons', 'Smeaton', 'asmeaton87@state.tx.us', '2009-10-23', 'Games', 'M', 112768, 7);
insert into employees values (297, 'Thorpe', 'Praton', null, '2005-08-12', 'Camping', 'M', 69622, 7);
insert into employees values (298, 'Charin', 'Heinicke', 'cheinicke89@arizona.edu', '2005-12-30', 'First Aid', 'F', 42847, 2);
insert into employees values (299, 'Urson', 'Strivens', 'ustrivens8a@amazon.de', '2014-07-17', 'Decor', 'M', 140672, 4);
insert into employees values (300, 'Cassandra', 'Hoston', 'choston8b@jugem.jp', '2003-01-01', 'Beauty', 'F', 106936, 7);
insert into employees values (301, 'Harley', 'Paish', 'hpaish8c@sitemeter.com', '2013-08-31', 'Pharmacy', 'F', 72504, 2);
insert into employees values (302, 'Fergus', 'Chesterton', 'fchesterton8d@harvard.edu', '2008-05-21', 'First Aid', 'M', 67689, 6);
insert into employees values (303, 'Lindy', 'Beining', 'lbeining8e@rambler.ru', '2015-01-03', 'Clothing', 'M', 48814, 2);
insert into employees values (304, 'Sherye', 'Pardy', 'spardy8f@wordpress.org', '2010-11-28', 'Children Clothing', 'F', 110872, 3);
insert into employees values (305, 'Ladonna', 'McCrow', 'lmccrow8g@nhs.uk', '2003-08-10', 'Automotive', 'F', 111775, 2);
insert into employees values (306, 'Cherye', 'Force', 'cforce8h@people.com.cn', '2012-08-04', 'Camping', 'F', 58190, 1);
insert into employees values (307, 'Parnell', 'Davidoff', 'pdavidoff8i@zimbio.com', '2004-03-29', 'Computers', 'M', 155000, 7);
insert into employees values (308, 'Carling', 'Crusham', 'ccrusham8j@cloudflare.com', '2014-06-05', 'Jewelry', 'M', 117960, 7);
insert into employees values (309, 'Kerrin', 'Marchington', null, '2005-06-22', 'Jewelry', 'F', 73350, 4);
insert into employees values (310, 'Archambault', 'Marriner', 'amarriner8l@angelfire.com', '2015-09-12', 'Vitamins', 'M', 123287, 2);
insert into employees values (311, 'Kamillah', 'Branthwaite', 'kbranthwaite8m@scientificamerican.com', '2012-01-12', 'Cosmetics', 'F', 153479, 1);
insert into employees values (312, 'Creigh', 'Divina', 'cdivina8n@tamu.edu', '2003-05-31', 'Furniture', 'M', 133537, 7);
insert into employees values (313, 'Swen', 'Pirrone', 'spirrone8o@live.com', '2012-09-11', 'Computers', 'M', 152304, 7);
insert into employees values (314, 'Phoebe', 'Joddens', 'pjoddens8p@dailymail.co.uk', '2010-01-26', 'Clothing', 'F', 45892, 3);
insert into employees values (315, 'Philis', 'Sutcliffe', 'psutcliffe8q@bloomberg.com', '2007-05-26', 'Device Repair', 'F', 45829, 5);
insert into employees values (316, 'Glynn', 'McCaughey', null, '2013-10-28', 'Clothing', 'M', 61614, 5);
insert into employees values (317, 'Addy', 'Warlock', 'awarlock8s@oracle.com', '2014-03-14', 'Toys', 'F', 101112, 3);
insert into employees values (318, 'Matt', 'Jasik', 'mjasik8t@nytimes.com', '2015-02-07', 'Cosmetics', 'M', 90428, 1);
insert into employees values (319, 'Carmelita', 'Sharram', null, '2016-04-21', 'Pharmacy', 'F', 144217, 1);
insert into employees values (320, 'Dalli', 'Percy', 'dpercy8v@auda.org.au', '2006-06-04', 'First Aid', 'M', 136545, 7);
insert into employees values (321, 'Carline', 'Lissemore', null, '2003-12-06', 'Camping', 'F', 87550, 3);
insert into employees values (322, 'Freeland', 'Brotherheed', 'fbrotherheed8x@nationalgeographic.com', '2015-04-22', 'Tools', 'M', 70638, 5);
insert into employees values (323, 'Meredithe', 'Lissaman', null, '2012-02-02', 'Clothing', 'F', 89695, 4);
insert into employees values (324, 'Ellyn', 'Timewell', 'etimewell8z@sciencedirect.com', '2013-08-12', 'Jewelry', 'F', 154491, 1);
insert into employees values (325, 'Aldo', 'Piet', 'apiet90@github.io', '2007-11-16', 'Pharmacy', 'M', 138055, 1);
insert into employees values (326, 'Rodrique', 'MacEveley', 'rmaceveley91@so-net.ne.jp', '2010-05-02', 'Decor', 'M', 69333, 1);
insert into employees values (327, 'Alexina', 'Ditchfield', 'aditchfield92@sogou.com', '2015-07-08', 'First Aid', 'F', 72540, 3);
insert into employees values (328, 'Haily', 'Cornwell', 'hcornwell93@flavors.me', '2016-06-07', 'Movies', 'F', 26341, 1);
insert into employees values (329, 'Daryl', 'Seedull', 'dseedull94@irs.gov', '2004-10-14', 'First Aid', 'M', 62561, 6);
insert into employees values (330, 'Ned', 'Hanhard', 'nhanhard95@godaddy.com', '2008-12-25', 'Games', 'M', 49877, 2);
insert into employees values (331, 'Aldwin', 'Frear', 'afrear96@marketwatch.com', '2007-12-05', 'Garden', 'M', 51424, 4);
insert into employees values (332, 'Ame', 'Pateman', 'apateman97@ca.gov', '2003-07-13', 'Vitamins', 'F', 21931, 2);
insert into employees values (333, 'Javier', 'Rosendale', 'jrosendale98@ca.gov', '2003-11-12', 'Computers', 'M', 87199, 1);
insert into employees values (334, 'Webb', 'Wellen', null, '2005-10-13', 'Computers', 'M', 152504, 7);
insert into employees values (335, 'Tripp', 'Tibbs', 'ttibbs9a@amazonaws.com', '2009-07-31', 'Books', 'M', 111798, 7);
insert into employees values (336, 'Alverta', 'Duffell', 'aduffell9b@google.co.jp', '2004-08-28', 'Furniture', 'F', 61754, 6);
insert into employees values (337, 'Eden', 'Instock', 'einstock9c@seattletimes.com', '2010-11-28', 'Sports', 'F', 30836, 1);
insert into employees values (338, 'Peggi', 'Chislett', 'pchislett9d@si.edu', '2003-11-16', 'Jewelry', 'F', 59378, 6);
insert into employees values (339, 'Kimberlyn', 'Tomanek', 'ktomanek9e@webmd.com', '2006-08-29', 'Movies', 'F', 27546, 5);
insert into employees values (340, 'Ainsley', 'Scotchmer', 'ascotchmer9f@phpbb.com', '2015-02-27', 'Device Repair', 'F', 114170, 3);
insert into employees values (341, 'Valdemar', 'Regi', 'vregi9g@over-blog.com', '2006-03-19', 'Cosmetics', 'M', 86079, 7);
insert into employees values (342, 'Wandis', 'Durrant', 'wdurrant9h@is.gd', '2014-01-24', 'Children Clothing', 'F', 78689, 1);
insert into employees values (343, 'Maridel', 'Whellans', 'mwhellans9i@hud.gov', '2014-12-05', 'Vitamins', 'F', 24884, 1);
insert into employees values (344, 'Daren', 'Cattermull', null, '2012-11-26', 'Vitamins', 'M', 67549, 4);
insert into employees values (345, 'Paulo', 'Radden', null, '2006-05-09', 'Computers', 'M', 108187, 1);
insert into employees values (346, 'Taite', 'Oats', 'toats9l@google.com.hk', '2016-06-08', 'Children Clothing', 'M', 82106, 3);
insert into employees values (347, 'Efrem', 'Manifould', 'emanifould9m@google.com.br', '2006-09-22', 'Beauty', 'M', 56615, 3);
insert into employees values (348, 'Jacklyn', 'Finlator', 'jfinlator9n@sphinn.com', '2004-01-04', 'Clothing', 'F', 166976, 4);
insert into employees values (349, 'Christoforo', 'Kringe', 'ckringe9o@about.me', '2006-02-20', 'Decor', 'M', 23989, 7);
insert into employees values (350, 'Rafaello', 'Bridson', null, '2005-01-11', 'Movies', 'M', 159463, 4);
insert into employees values (351, 'Giana', 'Lothean', 'glothean9q@ox.ac.uk', '2004-10-05', 'Plumbing', 'F', 144363, 6);
insert into employees values (352, 'Elianora', 'Stepney', null, '2007-04-18', 'Games', 'F', 117128, 1);
insert into employees values (353, 'Garrot', 'Geldart', 'ggeldart9s@smugmug.com', '2006-07-10', 'Beauty', 'M', 28293, 1);
insert into employees values (354, 'Brittaney', 'Bartlomiej', 'bbartlomiej9t@zimbio.com', '2010-06-06', 'Toys', 'F', 124943, 2);
insert into employees values (355, 'Wendell', 'Whittington', null, '2009-06-23', 'Beauty', 'M', 82130, 6);
insert into employees values (356, 'Kevin', 'Schubart', 'kschubart9v@dailymotion.com', '2011-01-20', 'Camping', 'M', 154856, 7);
insert into employees values (357, 'Petey', 'Edmeads', 'pedmeads9w@example.com', '2011-06-18', 'Movies', 'M', 102539, 1);
insert into employees values (358, 'Georgi', 'Tesh', null, '2015-03-12', 'Movies', 'M', 139587, 7);
insert into employees values (359, 'Francesco', 'Leggin', 'fleggin9y@163.com', '2005-12-11', 'Toys', 'M', 89967, 7);
insert into employees values (360, 'Preston', 'Holligan', 'pholligan9z@shutterfly.com', '2010-06-18', 'Device Repair', 'M', 26582, 7);
insert into employees values (361, 'Salomi', 'Yalden', 'syaldena0@webs.com', '2012-12-08', 'Music', 'F', 38525, 2);
insert into employees values (362, 'Ira', 'Hollier', 'iholliera1@tamu.edu', '2015-03-28', 'Garden', 'F', 68937, 7);
insert into employees values (363, 'Angie', 'Mation', null, '2013-07-10', 'Device Repair', 'F', 150873, 4);
insert into employees values (364, 'Conrad', 'Brognot', 'cbrognota3@latimes.com', '2016-04-21', 'Toys', 'M', 154205, 1);
insert into employees values (365, 'Joshua', 'Gyse', null, '2016-03-28', 'Garden', 'M', 98439, 1);
insert into employees values (366, 'Lorne', 'Hughson', 'lhughsona5@yelp.com', '2010-01-23', 'Tools', 'M', 50223, 5);
insert into employees values (367, 'Lauretta', 'Rounds', 'lroundsa6@wordpress.org', '2007-12-14', 'Automotive', 'F', 75978, 6);
insert into employees values (368, 'Duke', 'Samart', 'dsamarta7@wikipedia.org', '2008-03-11', 'Device Repair', 'M', 40727, 5);
insert into employees values (369, 'Kincaid', 'Beaby', 'kbeabya8@fastcompany.com', '2011-03-04', 'Jewelry', 'M', 92218, 3);
insert into employees values (370, 'Genvieve', 'Aherne', null, '2008-06-20', 'Music', 'F', 118649, 5);
insert into employees values (371, 'Malcolm', 'D''Costa', 'mdcostaaa@wikispaces.com', '2016-11-24', 'Garden', 'M', 138493, 1);
insert into employees values (372, 'Chantalle', 'Campes', 'ccampesab@discuz.net', '2010-03-09', 'Furniture', 'F', 83195, 5);
insert into employees values (373, 'Susan', 'Andreone', 'sandreoneac@latimes.com', '2012-12-06', 'Garden', 'F', 79827, 7);
insert into employees values (374, 'Cherilyn', 'Pheasey', 'cpheaseyad@japanpost.jp', '2003-07-05', 'Grocery', 'F', 67359, 4);
